debtSymbol,debtToCover,decimals,evt_block_time,link,liquidatedCollateralAmount,liquidator,price,symbol,user
DAI,3505002614786315705899,18.0,2025-12-07 14:26:11.000 UTC,"<a href=""https://etherscan.io/tx/0xfaad385bd019c88f189a41fd8a60b95011be4df71b18ae853d6598112f2a39d8"" target=""_blank"">link</a>",1244893332021393462,0xcb7066289252875360ad69ce71514aec41d50993,3012.24,WETH,0x7d033de1c7b58e528218f0f6e95d27eccfa06a65
DAI,6817938647313479890419,18.0,2025-11-20 16:23:11.000 UTC,"<a href=""https://etherscan.io/tx/0xe9c9680d2542b6f8eccdd38cbd7bd60345aff2cebcee81469211e36fc2c39f7e"" target=""_blank"">link</a>",2472390199614786431,0xa645e7b92b07313953e83189f4f310fa44292868,2894.76,WETH,0x320f23780c98f1cba153da685e67c4f02ac78bd1
DAI,14432595690878268090,18.0,2025-11-19 19:28:47.000 UTC,"<a href=""https://etherscan.io/tx/0x856f326e9c7adfc430787282332ebbdd6100561a469309324f507417ccfec8ff"" target=""_blank"">link</a>",5235984755872578,0x1f2f10d1c40777ae1da742455c65828ff36df387,2879.44,WETH,0x19c46cf3a7ac6a7b6c9fb19fdbdcebda26e5c2f8
DAI,90205937284413737911141,18.0,2025-11-16 17:55:59.000 UTC,"<a href=""https://etherscan.io/tx/0xe2cfc3da9c498ee56cf2b963918363b2cc6b69c2a2ea1f2aebbe7bd80f771698"" target=""_blank"">link</a>",31029349962561462763,0x173e403aa69c0dfec798012b320065dfbd353caa,3054.61,WETH,0x92d78e32b990d10aeca0875dc5585f1a6f958179
DAI,1462538188251844648939,18.0,2025-11-14 12:41:59.000 UTC,"<a href=""https://etherscan.io/tx/0x4ee490c7dd9b9cbd877931f2f7d110bde65ba25cdfeb8b788c018f96a3a181ab"" target=""_blank"">link</a>",497202070598589592,0x173e403aa69c0dfec798012b320065dfbd353caa,3097.49,WETH,0xed5c1d6326d329345be50bef63dc90482f0a35e0
DAI,7213938075472920162,18.0,2025-08-30 02:47:23.000 UTC,"<a href=""https://etherscan.io/tx/0x58e9b4bcd01f7172a9501bf3bd62ad853f08251272d8ce0f6cb283d53988401b"" target=""_blank"">link</a>",1753953732512717,0x1f2f10d1c40777ae1da742455c65828ff36df387,4311.57,WETH,0x9242754829f1a87e352584a2d024db93e612c8a9
DAI,9578427355949748837516,18.0,2025-11-04 18:20:59.000 UTC,"<a href=""https://etherscan.io/tx/0x65780fb127b5f01f93f6a9725e3fc8dff377749b835993f654b12e8cd6d932f8"" target=""_blank"">link</a>",3013034775698972002,0x193e08fd4375444017caff5f24c0fbc3f273f846,3344.0,WETH,0x03331ac536b278391afe7181cb004cbbc18af656
DAI,35044133305190489176,18.0,2025-09-22 06:09:23.000 UTC,"<a href=""https://etherscan.io/tx/0x1fb0f64ae51704158d8a3c97f4db59ab1c6cc222505a349cf88c4bf9f04c6bee"" target=""_blank"">link</a>",8839406741801609,0x1f2f10d1c40777ae1da742455c65828ff36df387,4150.36,WETH,0x48de1fad219f12e4d2fd06aad2f23d567e0c35b2
LINK,4973706482884409294848,6.0,2025-09-18 15:52:59.000 UTC,"<a href=""https://etherscan.io/tx/0x0a291e7759c82abfbb8f3b70923716d7484ac3fd9486140495b8fcd8e58bde21"" target=""_blank"">link</a>",126180905362,0xf0570ec48d03171a80ff796dceadf0d385a00004,0.999429,USDC,0x21e7824340c276735a033b1bc45652ebbe007193
LINK,343422982606577001,6.0,2025-08-17 05:47:47.000 UTC,"<a href=""https://etherscan.io/tx/0x0952d1565d46be2e507b6fd7d0d8fe4276b9936dbe8758b853f15ce91d2fc6c1"" target=""_blank"">link</a>",8717203,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,1.000086,USDC,0xe17d6d61cdf33dfc207606feb257b3b1e85e2128
LINK,7523054282882704909390,6.0,2025-10-20 06:11:11.000 UTC,"<a href=""https://etherscan.io/tx/0xe499d430df23ac821025d617936fead8f26d82bbbccdabb92759559c17929d33"" target=""_blank"">link</a>",139927048265,0x1f2f10d1c40777ae1da742455c65828ff36df387,1.000429,USDC,0x21e7824340c276735a033b1bc45652ebbe007193
USDT,588690016,18.0,2025-11-04 20:18:47.000 UTC,"<a href=""https://etherscan.io/tx/0x0f4a0f83ee5ae661b32bcc44f65ba86b80f5b1fcb09d188a1f5b35c0e2319602"" target=""_blank"">link</a>",52998313531805781677,0x1f2f10d1c40777ae1da742455c65828ff36df387,12.22,ENS,0xf851cba0eda1eaffba1b8684d747b81bf505a2de
USDT,186431680,18.0,2025-10-11 01:58:35.000 UTC,"<a href=""https://etherscan.io/tx/0x260eb85a3f7545c0b3e0f2994fb7775ac1ecadaaa4425c077cd22f944b99ca5e"" target=""_blank"">link</a>",13853771731188421900,0x1f2f10d1c40777ae1da742455c65828ff36df387,14.43,ENS,0xdb7acb1d5db0b3f5f2224942f12808542f19718c
ENS,530877813866086006784,18.0,2025-10-10 23:16:23.000 UTC,"<a href=""https://etherscan.io/tx/0x707abcf15f01820026624cf2fccaaa9dca79b8004897f1ceeb2b075259e47289"" target=""_blank"">link</a>",2101675810487282508,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,3830.05,WETH,0xa98e339f5a0f135792286d481b4e23d91a667d3f
ENS,1551254197797675597824,18.0,2025-10-10 23:14:11.000 UTC,"<a href=""https://etherscan.io/tx/0xef82d4818b99abb28294040986b660cf3a16aefcdd0a153be6e3eb3c8225b6c7"" target=""_blank"">link</a>",6172902025133647870,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,3857.54,WETH,0xa98e339f5a0f135792286d481b4e23d91a667d3f
ENS,937452098500810743261,18.0,2025-10-10 23:08:23.000 UTC,"<a href=""https://etherscan.io/tx/0x6bf15cc0ba9718925368e6acfea11724a5b441120d9cfcd29761279887b90050"" target=""_blank"">link</a>",3707836879574737049,0x0c0435519ac226010638a61fd1d1bc652b5434de,3866.55,WETH,0xa98e339f5a0f135792286d481b4e23d91a667d3f
ENS,450462709899642011648,18.0,2025-10-10 23:03:35.000 UTC,"<a href=""https://etherscan.io/tx/0x6a76ad900f71d3a1f9867daf1a17baf7759e8ef15f13b651a13f34a8d3291ca8"" target=""_blank"">link</a>",1769993435182127248,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,3864.07,WETH,0xa98e339f5a0f135792286d481b4e23d91a667d3f
ENS,210216645162749132800,18.0,2025-10-10 23:03:35.000 UTC,"<a href=""https://etherscan.io/tx/0x6a76ad900f71d3a1f9867daf1a17baf7759e8ef15f13b651a13f34a8d3291ca8"" target=""_blank"">link</a>",825999741436915661,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,3864.07,WETH,0xa98e339f5a0f135792286d481b4e23d91a667d3f
ENS,511919609968483893248,18.0,2025-10-10 23:00:35.000 UTC,"<a href=""https://etherscan.io/tx/0x7190f6ca8b7f17beeefaa7d3e3eb3adbc7cc728246bbb6cb7986e10179f5e216"" target=""_blank"">link</a>",1967486991231645879,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,3864.07,WETH,0xa98e339f5a0f135792286d481b4e23d91a667d3f
DAI,8117989727313846737775,8.0,2025-12-18 19:38:59.000 UTC,"<a href=""https://etherscan.io/tx/0x0867608f7dd16fb6649c692c4c03788f5f50a12103989c97b7485772d147a1fd"" target=""_blank"">link</a>",9973868,0x4a265f4a3f44228eb85124b78e977c17ec4ef199,85419.8,WBTC,0x953ef149ca90fa1e3518c56178cba0346d8047bf
DAI,1017745819498678496207,8.0,2025-11-14 12:34:35.000 UTC,"<a href=""https://etherscan.io/tx/0x51d55d5a1abdfe795f190753569d547f6bb729c8e2644333a812d59d59eaa038"" target=""_blank"">link</a>",1115655,0x88eb6e4358e940eea0151e16c77c336370708729,95694.92,WBTC,0x96f78bb465f7a02c1e8810ef2f7cdbb4da2a6839
DAI,4782159406454534643788,8.0,2025-11-04 17:09:47.000 UTC,"<a href=""https://etherscan.io/tx/0x748847907e67644d2c61146de787004c40fe65c12c627551c6416d2baeeaafe4"" target=""_blank"">link</a>",4922245,0x88eb6e4358e940eea0151e16c77c336370708729,102072.41,WBTC,0x6ae6cf53d5ea643a3f75c1e852d3d28f3b52db41
DAI,6716843307830070549485,6.0,2025-11-09 07:37:23.000 UTC,"<a href=""https://etherscan.io/tx/0xd8a226c42f9bfb22b72d3160fee7a5861154ca028f872c2f467ac95d65bd7171"" target=""_blank"">link</a>",6962272697,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,1.00047,USDC,0xbfcb89e106af4df10a1f510aee6291b8c5aa32b8
RPL,501654198142765214827,18.0,2025-11-09 17:17:59.000 UTC,"<a href=""https://etherscan.io/tx/0xfe9f1d9b84617ca77899f7332c5ea6039b62668e46eb174935d83677bd1b0d8a"" target=""_blank"">link</a>",10137477590963581843,0x36331e299247e5d0d3261e1d9852f6e0cffee95c,211.17,AAVE,0xd59b0b92d7eb1ac83f7f54e46e7e244894acc3de
wstETH,1399729446052358,6.0,2025-09-13 00:11:23.000 UTC,"<a href=""https://etherscan.io/tx/0x2f32f09a06f57aad0299e02fcc8e8ba3c7873ea031338b70e9332b6ea1d281b8"" target=""_blank"">link</a>",8270170,0x1f2f10d1c40777ae1da742455c65828ff36df387,0.999436,USDC,0xfd80141836e648b4d459ac142789069435fd7db4
USDT,23381972,18.0,2025-10-17 06:36:35.000 UTC,"<a href=""https://etherscan.io/tx/0x8e2dae8d6aa72c86723abe7df333341b3f9bfff53a65f97b0231a7d521c9d9cb"" target=""_blank"">link</a>",146320544609691149397,0x1f2f10d1c40777ae1da742455c65828ff36df387,0.171469,1INCH,0x31c551baf5f07d9efcd36bf64810b468e9654817
USDT,20143951260,18.0,2025-10-10 21:21:11.000 UTC,"<a href=""https://etherscan.io/tx/0xc09ba476fc77269904501faf93008379c3b76b3fb0d171e1cf3727d8c18362a8"" target=""_blank"">link</a>",188649356314061634965830,0x0c0435519ac226010638a61fd1d1bc652b5434de,0.151179,1INCH,0x3961c3d120ec51fee26a821278256ea89d31acbe
USDT,5136322440,18.0,2025-10-10 21:21:23.000 UTC,"<a href=""https://etherscan.io/tx/0x367450c05ed7f598bf2b04a42a7c7ce816760895c3d1f9291cf82a07bc4143bc"" target=""_blank"">link</a>",48101979081509675138981,0xad213ae0b710c7bc6c915984d91bad008b2d3221,0.151179,1INCH,0xc2b878578125861cd4430915c99816c31137cb46
USDT,224389128,18.0,2025-10-17 08:16:35.000 UTC,"<a href=""https://etherscan.io/tx/0x5beb4949b1885dcdf676aa743241dc23a64261f13e7b7c250be1578b046b6b4a"" target=""_blank"">link</a>",41323096347311457731,0x193e08fd4375444017caff5f24c0fbc3f273f846,5.95,UNI,0x4c371e3879b85c4497206eeddab65fac7c75447b
USDT,1725926783,18.0,2025-10-10 22:06:23.000 UTC,"<a href=""https://etherscan.io/tx/0x48aecca3a1fdfabe1bd02df73b7b8079e41efab8219a42ddaf53fd03e68750f7"" target=""_blank"">link</a>",370110302109044841530,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,5.66,UNI,0x48e37d1f2ad08a332c4f5a2d6e6814424ef8b015
USDT,2475224074,18.0,2025-10-10 22:06:35.000 UTC,"<a href=""https://etherscan.io/tx/0x37bcffe74ad100690ce9ab7c20a3c190b933f147b45727a9c05d4800dab29975"" target=""_blank"">link</a>",530790725737471231992,0x1f2f10d1c40777ae1da742455c65828ff36df387,5.66,UNI,0x8dcac18996dc58b5eebfdc5d0a7b22e0b951a4b7
USDT,5036099840,18.0,2025-10-10 21:19:59.000 UTC,"<a href=""https://etherscan.io/tx/0xfb6dfc8a4029408d64ba5a67a511037344cbc4421ddd7519ad71c1dc27c8b941"" target=""_blank"">link</a>",1190608932522145234631,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,6.41,UNI,0x48e37d1f2ad08a332c4f5a2d6e6814424ef8b015
USDT,10761292265,18.0,2025-10-10 21:19:47.000 UTC,"<a href=""https://etherscan.io/tx/0xfc2d0b41e45c0063d6a09ce7c82e65382f911f22d13881e036508442476921a7"" target=""_blank"">link</a>",2544129604902842524790,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7,6.41,UNI,0x788810e1aaa0f83954194e314251e209ca6e55d1
USDT,9801139176,18.0,2025-10-10 21:19:35.000 UTC,"<a href=""https://etherscan.io/tx/0xd695e887751a49e0ceb2533ae4be47ae1d953aa3a0eacd6045da97f3772ae3e1"" target=""_blank"">link</a>",2317135128885438884925,0x982464e3c899c70305ce889ec59184201e5d7a2e,6.41,UNI,0x74f714877f2db1028c43642d0b8b7cbfa7650ab8
USDT,34331081952,18.0,2025-10-10 21:17:35.000 UTC,"<a href=""https://etherscan.io/tx/0xfc74ce45dea5ed8d4adb620983f5f150790b24919d1336f34cb29e626792fa7e"" target=""_blank"">link</a>",6668041513348279246089,0xc139a6fd6db661694b11f0b24bab30f00b3539b8,6.41,UNI,0x788810e1aaa0f83954194e314251e209ca6e55d1
USDT,8294181821,18.0,2025-10-10 21:17:35.000 UTC,"<a href=""https://etherscan.io/tx/0x367d7757ade43ded2ce318507d063fcd0624921d0cfc4ce852282b2c47de52a4"" target=""_blank"">link</a>",1610958512143970153560,0x1103fc560de8b710983e7f3ec09d587f3f848566,6.41,UNI,0x7938fda15a6783fd3d4dfa34665dfec6af6eeeb1
USDT,3710000000,18.0,2025-10-10 21:17:59.000 UTC,"<a href=""https://etherscan.io/tx/0x7ddea4fdd802f59f24c5e17cc100ce7be9a29e2196f5c457db3111b5e8d66c10"" target=""_blank"">link</a>",759851887378341670877,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,6.41,UNI,0x74f714877f2db1028c43642d0b8b7cbfa7650ab8
USDT,10073496838,18.0,2025-10-10 21:17:59.000 UTC,"<a href=""https://etherscan.io/tx/0x397866ed2c12bb8cf9e058da9f113727257914b30f7ba2b2bfea81ea3ecd9ac1"" target=""_blank"">link</a>",2063171316672252542121,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7,6.41,UNI,0x48e37d1f2ad08a332c4f5a2d6e6814424ef8b015
USDT,529039026,18.0,2025-10-10 21:19:11.000 UTC,"<a href=""https://etherscan.io/tx/0x381ce639f786b1850d5a32e133440525a7b790e661d6600b3a68589f6e2f69a1"" target=""_blank"">link</a>",115325770827188901790,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,6.41,UNI,0x74f714877f2db1028c43642d0b8b7cbfa7650ab8
USDT,7818871804,18.0,2025-09-22 06:03:23.000 UTC,"<a href=""https://etherscan.io/tx/0xa11a3b73384eeab222a5cfe4bd14045db42ed42ce09c1593f3eebc0b174a6e74"" target=""_blank"">link</a>",1096508650438926374607,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7,8.63,UNI,0x8dcac18996dc58b5eebfdc5d0a7b22e0b951a4b7
USDT,1006784339,18.0,2025-11-03 15:31:11.000 UTC,"<a href=""https://etherscan.io/tx/0x6f85c4201aae02efe511e0e07ed39dc3699c0ce383ec1fa3a5ce3f5701cd6cd1"" target=""_blank"">link</a>",2577200441449334696055,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7,0.42855,CRV,0x86894b45fa5543eed3c57b031cac574698f358dc
USDT,3024998,18.0,2025-11-21 08:57:59.000 UTC,"<a href=""https://etherscan.io/tx/0xa573c6c3bbb105ff2516573cf60b1a8c754b5cde9a95a408079e50c7f7077f82"" target=""_blank"">link</a>",5414787382150679517,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,0.604265,SNX,0x413ea18a8710143086f716d061b557823f84b98c
USDT,3066852299,18.0,2025-11-19 17:38:11.000 UTC,"<a href=""https://etherscan.io/tx/0x3515ef83befd47a886e0565d5b22e310790e3fa3ce4c186a06538439ce7d3103"" target=""_blank"">link</a>",36829683871049552,0x88eb6e4358e940eea0151e16c77c336370708729,89087.02,tBTC,0x3e6f9d21d9cacac8d2609ce58eeba3c7704e5506
USDT,22780502,18.0,2025-11-21 03:13:59.000 UTC,"<a href=""https://etherscan.io/tx/0x9b0e694157fced5b3c4db1957b4185604310394137cc4706ef7b7a52ab56a0a5"" target=""_blank"">link</a>",7000543282650397,0x1f2f10d1c40777ae1da742455c65828ff36df387,3430.0,wstETH,0x4e61768814dfd25c2310db372fba377c1848cd52
USDT,126077825,18.0,2025-11-20 17:07:47.000 UTC,"<a href=""https://etherscan.io/tx/0x9ea37adaed6526b94d83af66618871b5604b0cfabf82ceef6eb139d23e2a3ad3"" target=""_blank"">link</a>",38451230059498770,0x1f2f10d1c40777ae1da742455c65828ff36df387,3472.02,wstETH,0x8d1e84dc6756e34f593e8504c716741ee9350a34
USDT,1018114631,18.0,2025-11-20 16:56:35.000 UTC,"<a href=""https://etherscan.io/tx/0x98cfaa4097d7908fb665b86d56396d18314f7ef9b10108cb585d014c8b319259"" target=""_blank"">link</a>",308757398543006523,0x1f2f10d1c40777ae1da742455c65828ff36df387,3488.25,wstETH,0xb72e9d3abdf27aa0a6e45a094d388f243118e174
USDT,13220774562551,18.0,2025-11-16 17:55:59.000 UTC,"<a href=""https://etherscan.io/tx/0x2e838e55269ee666e6ecb68a87167f5b7d3e3e020eb9e94dd8e2e67386f66d8a"" target=""_blank"">link</a>",3758848564410348082533,0xf0570ec48d03171a80ff796dceadf0d385a00004,3724.37,wstETH,0xa740c1d26d690a34223b06d41b1268b2d0d7b5b6
USDT,5407713394688,18.0,2025-10-12 00:52:59.000 UTC,"<a href=""https://etherscan.io/tx/0x3e8d965d9da70448aad555d32f8ae05f648d9d76d4f3b543b6b1b70eca4aa6a6"" target=""_blank"">link</a>",1261813120857894995019,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,4534.67,wstETH,0xa740c1d26d690a34223b06d41b1268b2d0d7b5b6
USDT,10877,18.0,2025-08-01 00:12:47.000 UTC,"<a href=""https://etherscan.io/tx/0x481ad39e3c034cc9be2cde1cf741311f0723b996fed449ee7ccb8658dc106211"" target=""_blank"">link</a>",44507564139656,0xf2976daee276e7da412861036afe446c2a5947e5,261.04,AAVE,0x2b5d13d0b275e91f428248370e02e3800f908324
USDT,35164363262,18.0,2025-07-24 05:57:35.000 UTC,"<a href=""https://etherscan.io/tx/0xb5180c2201536f5d66a40c3cbb40fcd92b108115ac419ae2e7b825da5634c391"" target=""_blank"">link</a>",133302478372209795511,0x193e08fd4375444017caff5f24c0fbc3f273f846,283.79,AAVE,0x02c25e8bdb8329bd516ad126af8325456d17c554
USDT,6693883723,18.0,2025-12-21 21:48:23.000 UTC,"<a href=""https://etherscan.io/tx/0xa4b00dfd7315d217c07dd00bc4558b37acaab03e44ff1d5f5832e0f7a198a39f"" target=""_blank"">link</a>",42173664826002301056,0x0f2ea3ac116994ccaa0fcb51c97d01a911e1412b,174.71,AAVE,0x02c25e8bdb8329bd516ad126af8325456d17c554
USDT,217548117,18.0,2025-12-18 19:42:23.000 UTC,"<a href=""https://etherscan.io/tx/0xd7fcd6924c044dd5be787e287bc44f3d8f398bfdc39c3c2adb2a0aa6594baeec"" target=""_blank"">link</a>",1358717984393264951,0x3a6159f7f02dc8328d1e5d74cfb77075acd8518c,171.61,AAVE,0xd8f99930426bfd583cb7a594ebe10d07ff8ff527
USDT,21023632556,18.0,2025-11-21 12:25:11.000 UTC,"<a href=""https://etherscan.io/tx/0xf40051f35ffb9ba8971e07a4dde169128e235c51d47000d353f74940ccf329e9"" target=""_blank"">link</a>",150455689475025229414,0x1f2f10d1c40777ae1da742455c65828ff36df387,149.65,AAVE,0xeab6b6a105f98926c1c4b53eff0ad1472cb06c86
USDT,2530500477,18.0,2025-11-14 23:24:47.000 UTC,"<a href=""https://etherscan.io/tx/0x273e73f9eec38c4b3f9ce8a0e6e863009a5d019bebc703774d3c58a7a6542c85"" target=""_blank"">link</a>",15595096165227740661,0x88eb6e4358e940eea0151e16c77c336370708729,174.94,AAVE,0xaa2e7a58a7317b5988033a638328afa9cdd342aa
USDT,11140196243,18.0,2025-08-25 20:34:35.000 UTC,"<a href=""https://etherscan.io/tx/0x1ba31bf6e913a1af1bcffd61e739d27d002af15ed972267ba0f0f38d21f7ae74"" target=""_blank"">link</a>",37731170020215628119,0x193e08fd4375444017caff5f24c0fbc3f273f846,317.45,AAVE,0xc20f93173e270ecf5f05c72596b4b7bfc020788c
USDT,60022757,18.0,2025-08-23 12:02:47.000 UTC,"<a href=""https://etherscan.io/tx/0xe40621afde193a1923c701e6bd7fb24d4768b5b1574b5a380bb316911323e47e"" target=""_blank"">link</a>",182067200505099481,0x193e08fd4375444017caff5f24c0fbc3f273f846,352.14,AAVE,0xf3e08b0bbd75dd3d72e9bee761e93db33b861baf
USDT,616906829,18.0,2025-11-04 20:19:47.000 UTC,"<a href=""https://etherscan.io/tx/0x0c3ff4ebe6756bfc7f2a47fb444085fce53a5ad3ce2c81f4ecbd34d3e423ddc4"" target=""_blank"">link</a>",3647756252338073562,0x1f2f10d1c40777ae1da742455c65828ff36df387,185.18,AAVE,0x666af67ce885433a975697354b72ba1db938dd4a
LINK,48102177715706975504053,6.0,2025-08-10 05:05:35.000 UTC,"<a href=""https://etherscan.io/tx/0x7d4d8cec8b968b776063c37831e6fc7d3b28c6d6dd53c57c4939845661a22da4"" target=""_blank"">link</a>",1109486582793,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,0.999494,USDT,0xd2a838a15f54bc813170e3aba2ffe1e53f242ec6
WBTC,657683307,18.0,2025-10-10 21:21:59.000 UTC,"<a href=""https://etherscan.io/tx/0xdc80483f32a92464b37db8ccfed6829cc4eba95c5435d41d991d6f2d54bdbcdc"" target=""_blank"">link</a>",6335506595311961295433,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,165.89,AAVE,0x31bc74806e7d7ab8571d94b2dafa5d6734a6d1e9
WBTC,1176858749,18.0,2025-10-10 21:21:47.000 UTC,"<a href=""https://etherscan.io/tx/0x58cdf427e6f5e15382e8e8fcd56a8bc3b43a94f6dd15d77cb474e903935f13ba"" target=""_blank"">link</a>",11336757808329296755103,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,165.89,AAVE,0xf3d9b8f6af674e82943b4685728b00d13a62fc9e
WBTC,34150073,18.0,2025-10-10 21:21:23.000 UTC,"<a href=""https://etherscan.io/tx/0xd7a74957058e728a99053ee345a9e3a88eed2a119fbc961befcbe617e71a580a"" target=""_blank"">link</a>",288811483437522622247,0xad213ae0b710c7bc6c915984d91bad008b2d3221,165.89,AAVE,0x31bc74806e7d7ab8571d94b2dafa5d6734a6d1e9
WBTC,100436,6.0,2025-07-10 23:38:35.000 UTC,"<a href=""https://etherscan.io/tx/0x1fc0d413c6408ee16282fd145e0fe52cc8dd88e740582095085a9272365bc148"" target=""_blank"">link</a>",120944426,0x1f2f10d1c40777ae1da742455c65828ff36df387,0.999235,USDT,0x11fb5308a89309c6b547f433c9b936388240d421
WBTC,3087,6.0,2025-12-29 02:04:11.000 UTC,"<a href=""https://etherscan.io/tx/0x9db6e1ee6393a370a893d4cc52b4b93840be47d9ce7edcca3e2529c824b6077a"" target=""_blank"">link</a>",2848821,0x193e08fd4375444017caff5f24c0fbc3f273f846,0.999716,USDT,0xb60b8d3d7fe972223be0afca00f253d65de0002c
DAI,38704587318890904683803,8.0,2025-11-14 04:40:23.000 UTC,"<a href=""https://etherscan.io/tx/0xb9fef4a545bdc9c3b3d3b2df257bc1c43c20f0df90c45557b71dad09e8b641b9"" target=""_blank"">link</a>",42694994,0xf6087f18b015249cce565828e81d49ced657ef36,97763.88,cbBTC,0xb35e749a6d0c33ae21cfa513d1058bf70995b9de
USDT,1099210303,8.0,2025-10-11 20:55:23.000 UTC,"<a href=""https://etherscan.io/tx/0x7c226b11f76733c4a992e1a39667eb8876cdfa91aee01d41d667fde3e5f610b0"" target=""_blank"">link</a>",1063829,0x0c0435519ac226010638a61fd1d1bc652b5434de,110513.08,cbBTC,0x2398775230e119cbcb72e388892596af8c9e5056
