block_number,timestamp,account,asset_symbol,debt_asset_symbol,collateral_amount,debt_repaid,liquidator
14,2025-09-22T06:09:23+00:00,0x48de1fad219f12e4d2fd06aad2f23d567e0c35b2,WETH,DAI,0.008839406741801609,35.04413330519049,0x1f2f10d1c40777ae1da742455c65828ff36df387
15,2025-09-25T17:22:11+00:00,0x97848dba53ffb00924e7bf9f61affbffdbf21e7b,LINK,PYUSD,22.589300730932923,4.32236158e-10,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3
16,2025-10-10T21:16:11+00:00,0xaae23e5399a1660ecb81a9b862a5a8f6911e862a,LINK,USDT,5881.339925765832,100456.042578,0x890651b3222d5f4164347e97e75a4615ed1ea17c
17,2025-10-10T21:16:23+00:00,0x92d95a4cb77857e82e9e6887f0b545f5a430ec38,LINK,USDT,433.9798825563089,7412.579805,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7
18,2025-10-10T21:16:47+00:00,0x03e3571443b08260804f14f75131f6476915214f,LINK,USDT,2312.102484479722,38754.750595,0xbd32122bad41a09f2405bb374a83877d8245079c
19,2025-10-10T21:17:35+00:00,0x788810e1aaa0f83954194e314251e209ca6e55d1,UNI,USDT,6668.041513348279,34331.081952,0xc139a6fd6db661694b11f0b24bab30f00b3539b8
20,2025-10-10T21:17:35+00:00,0x7938fda15a6783fd3d4dfa34665dfec6af6eeeb1,UNI,USDT,1610.95851214397,8294.181821,0x1103fc560de8b710983e7f3ec09d587f3f848566
21,2025-10-10T21:17:59+00:00,0x48e37d1f2ad08a332c4f5a2d6e6814424ef8b015,UNI,USDT,2063.1713166722525,10073.496838,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7
22,2025-10-10T21:17:59+00:00,0x74f714877f2db1028c43642d0b8b7cbfa7650ab8,UNI,USDT,759.8518873783416,3710.0,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
23,2025-10-10T21:19:11+00:00,0x74f714877f2db1028c43642d0b8b7cbfa7650ab8,UNI,USDT,115.32577082718889,529.039026,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
24,2025-10-10T21:19:35+00:00,0x74f714877f2db1028c43642d0b8b7cbfa7650ab8,UNI,USDT,2317.135128885439,9801.139176,0x982464e3c899c70305ce889ec59184201e5d7a2e
25,2025-10-10T21:19:47+00:00,0x788810e1aaa0f83954194e314251e209ca6e55d1,UNI,USDT,2544.1296049028424,10761.292265,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7
26,2025-10-10T21:19:59+00:00,0x48e37d1f2ad08a332c4f5a2d6e6814424ef8b015,UNI,USDT,1190.6089325221453,5036.09984,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
27,2025-10-10T21:21:11+00:00,0x3961c3d120ec51fee26a821278256ea89d31acbe,1INCH,USDT,188649.35631406162,20143.95126,0x0c0435519ac226010638a61fd1d1bc652b5434de
28,2025-10-10T21:21:23+00:00,0x31bc74806e7d7ab8571d94b2dafa5d6734a6d1e9,AAVE,WBTC,288.8114834375226,0.34150073,0xad213ae0b710c7bc6c915984d91bad008b2d3221
29,2025-10-10T21:21:23+00:00,0xfed5b6f65d42af35b87795f5c05da2ac07a8aa4e,AAVE,RETH,63.73775026136173,1.9705270027769732,0xad213ae0b710c7bc6c915984d91bad008b2d3221
30,2025-10-10T21:21:23+00:00,0xc2b878578125861cd4430915c99816c31137cb46,1INCH,USDT,48101.97908150968,5136.32244,0xad213ae0b710c7bc6c915984d91bad008b2d3221
31,2025-10-10T21:21:23+00:00,0xcd14610e6ab9bdf20c674b1d6b47c4e4f4c641d8,CBBTC,USDT,1.49901911,149499.189596,0xad213ae0b710c7bc6c915984d91bad008b2d3221
32,2025-10-10T21:21:47+00:00,0xf3d9b8f6af674e82943b4685728b00d13a62fc9e,AAVE,WBTC,11336.757808329297,11.76858749,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
33,2025-10-10T21:21:59+00:00,0x31bc74806e7d7ab8571d94b2dafa5d6734a6d1e9,AAVE,WBTC,6335.506595311961,6.57683307,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
34,2025-10-10T21:22:23+00:00,0xaaa47f5d0a4274f20d75820f2b70b4c34086aab1,TETH,USDT,181.56702852894844,718073.42398,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
35,2025-10-10T21:22:47+00:00,0x797362bb76db3964dec2906d4ae43a1e6a59069e,UNI,DAI,3890.477116451353,9560.19536707979,0x982464e3c899c70305ce889ec59184201e5d7a2e
36,2025-10-10T21:25:35+00:00,0xdffb45e1945c3ac689065f2d476d6c1265bfb946,LDO,USDT,39946.43707580571,19891.376586,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7
37,2025-10-10T22:01:23+00:00,0x00f41a8f55914b4a22eee9b24d3a0edbfccd9ab1,LINK,RLUSD,572.6119918785761,8964.601824234798,0x1f2f10d1c40777ae1da742455c65828ff36df387
38,2025-10-10T22:06:23+00:00,0x48e37d1f2ad08a332c4f5a2d6e6814424ef8b015,UNI,USDT,370.1103021090448,1725.926783,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
39,2025-10-10T22:06:35+00:00,0x8dcac18996dc58b5eebfdc5d0a7b22e0b951a4b7,UNI,USDT,530.7907257374712,2475.224074,0x1f2f10d1c40777ae1da742455c65828ff36df387
40,2025-10-10T22:15:47+00:00,0xfed5b6f65d42af35b87795f5c05da2ac07a8aa4e,AAVE,RETH,23.245735710030942,1.0587819413586474,0x1f2f10d1c40777ae1da742455c65828ff36df387
41,2025-10-10T22:31:47+00:00,0x9494c56057e0931682b425bb214357ab49ae6e1d,LDO,USDT,1141.5800875902646,763.512772,0x1f2f10d1c40777ae1da742455c65828ff36df387
42,2025-10-10T23:00:35+00:00,0xa98e339f5a0f135792286d481b4e23d91a667d3f,WETH,ENS,1.967486991231646,511.9196099684839,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
43,2025-10-10T23:03:35+00:00,0xa98e339f5a0f135792286d481b4e23d91a667d3f,WETH,ENS,0.8259997414369157,210.21664516274913,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
44,2025-10-10T23:03:35+00:00,0xa98e339f5a0f135792286d481b4e23d91a667d3f,WETH,ENS,1.7699934351821274,450.462709899642,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
45,2025-10-10T23:08:23+00:00,0xa98e339f5a0f135792286d481b4e23d91a667d3f,WETH,ENS,3.707836879574737,937.4520985008107,0x0c0435519ac226010638a61fd1d1bc652b5434de
46,2025-10-10T23:14:11+00:00,0xa98e339f5a0f135792286d481b4e23d91a667d3f,WETH,ENS,6.172902025133648,1551.2541977976755,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
47,2025-10-10T23:16:23+00:00,0xa98e339f5a0f135792286d481b4e23d91a667d3f,WETH,ENS,2.1016758104872824,530.8778138660861,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
48,2025-10-11T01:57:35+00:00,0x11b1785d9ac81480c03210e89f1508c8c115888e,ENS,DAI,15.138297533225328,204.44655071709224,0x1f2f10d1c40777ae1da742455c65828ff36df387
49,2025-10-11T01:58:35+00:00,0xdb7acb1d5db0b3f5f2224942f12808542f19718c,ENS,USDT,13.853771731188422,186.43168,0x1f2f10d1c40777ae1da742455c65828ff36df387
50,2025-10-11T20:55:23+00:00,0x2398775230e119cbcb72e388892596af8c9e5056,CBBTC,USDT,0.01063829,1099.210303,0x0c0435519ac226010638a61fd1d1bc652b5434de
51,2025-10-12T00:52:59+00:00,0xa740c1d26d690a34223b06d41b1268b2d0d7b5b6,WSTETH,USDT,1261.813120857895,5407713.394688,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
52,2025-10-17T06:36:35+00:00,0x31c551baf5f07d9efcd36bf64810b468e9654817,1INCH,USDT,146.32054460969115,23.381972,0x1f2f10d1c40777ae1da742455c65828ff36df387
53,2025-10-17T07:33:11+00:00,0x8548cbce7ac0de2e3a2470a9c0b9ba218af8697c,LINK,USDT,2899.6681729526713,44737.933528,0xf0570ec48d03171a80ff796dceadf0d385a00004
54,2025-10-17T08:16:35+00:00,0x4c371e3879b85c4497206eeddab65fac7c75447b,UNI,USDT,41.323096347311456,224.389128,0x193e08fd4375444017caff5f24c0fbc3f273f846
55,2025-10-20T06:11:11+00:00,0x21e7824340c276735a033b1bc45652ebbe007193,USDC,LINK,139927.048265,7523.054282882705,0x1f2f10d1c40777ae1da742455c65828ff36df387
56,2025-10-22T07:50:47+00:00,0xacb975264c37aede8950198f3e9ebfb83f2964f9,WBTC,WETH,0.00565458,0.15102646157975957,0xad213ae0b710c7bc6c915984d91bad008b2d3221
57,2025-10-30T13:39:35+00:00,0x3af16178664dd4b2500c9d02c53347e86b3e7873,LINK,USDT,749.4092380842193,12086.478493,0x88eb6e4358e940eea0151e16c77c336370708729
58,2025-11-03T15:30:11+00:00,0x7043b8ceab9ecf44e8d5fe7057720bec4c98d388,LINK,DAI,1406.8033475662098,20394.85482695855,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7
59,2025-11-03T15:31:11+00:00,0x86894b45fa5543eed3c57b031cac574698f358dc,CRV,USDT,2577.200441449335,1006.784339,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7
60,2025-11-04T05:32:35+00:00,0xe9e3558b51b1127580c336646c1010c04ecf4559,LINK,USDT,606.2343396238676,8451.859291,0x88eb6e4358e940eea0151e16c77c336370708729
61,2025-11-04T05:32:47+00:00,0x2b7a28e0d938a4d5435462c225930cf9f05b735f,LINK,USDT,15.123982410492584,210.85208,0x193e08fd4375444017caff5f24c0fbc3f273f846
62,2025-11-04T17:09:47+00:00,0x2e97681440f04b9c09b8e8c7107e9b9f18b8355e,LINK,USDT,258.19967155706956,3528.137727,0x1f2f10d1c40777ae1da742455c65828ff36df387
63,2025-11-04T17:09:47+00:00,0x6ae6cf53d5ea643a3f75c1e852d3d28f3b52db41,WBTC,DAI,0.04922245,4782.159406454535,0x88eb6e4358e940eea0151e16c77c336370708729
64,2025-11-04T17:13:35+00:00,0x4c1f4f6943801ba2064749a7a0b49beb86b32f24,LINK,USDT,330.06235975692067,4463.422209,0x1f2f10d1c40777ae1da742455c65828ff36df387
65,2025-11-04T17:13:35+00:00,0x3f686dff52f2637b60bf01b1a2ea926f422de51d,LINK,USDT,191.3698954618571,2587.888671,0x193e08fd4375444017caff5f24c0fbc3f273f846
66,2025-11-04T18:20:59+00:00,0x03331ac536b278391afe7181cb004cbbc18af656,WETH,DAI,3.0130347756989724,9578.427355949749,0x193e08fd4375444017caff5f24c0fbc3f273f846
67,2025-11-04T20:18:47+00:00,0xf851cba0eda1eaffba1b8684d747b81bf505a2de,ENS,USDT,52.99831353180578,588.690016,0x1f2f10d1c40777ae1da742455c65828ff36df387
68,2025-11-04T20:19:47+00:00,0x666af67ce885433a975697354b72ba1db938dd4a,AAVE,USDT,3.6477562523380738,616.906829,0x1f2f10d1c40777ae1da742455c65828ff36df387
69,2025-11-09T07:37:23+00:00,0xbfcb89e106af4df10a1f510aee6291b8c5aa32b8,USDC,DAI,6962.272697,6716.843307830071,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec
70,2025-11-09T17:17:59+00:00,0xd59b0b92d7eb1ac83f7f54e46e7e244894acc3de,AAVE,RPL,10.13747759096358,501.6541981427652,0x36331e299247e5d0d3261e1d9852f6e0cffee95c
71,2025-11-14T04:40:23+00:00,0xb35e749a6d0c33ae21cfa513d1058bf70995b9de,CBBTC,DAI,0.42694994,38704.5873188909,0xf6087f18b015249cce565828e81d49ced657ef36
72,2025-11-14T12:34:35+00:00,0x96f78bb465f7a02c1e8810ef2f7cdbb4da2a6839,WBTC,DAI,0.01115655,1017.7458194986784,0x88eb6e4358e940eea0151e16c77c336370708729
73,2025-11-14T12:41:59+00:00,0xed5c1d6326d329345be50bef63dc90482f0a35e0,WETH,DAI,0.49720207059858956,1462.5381882518445,0x173e403aa69c0dfec798012b320065dfbd353caa
74,2025-11-14T23:24:47+00:00,0xaa2e7a58a7317b5988033a638328afa9cdd342aa,AAVE,USDT,15.59509616522774,2530.500477,0x88eb6e4358e940eea0151e16c77c336370708729
75,2025-11-16T17:55:59+00:00,0xa740c1d26d690a34223b06d41b1268b2d0d7b5b6,WSTETH,USDT,3758.848564410348,13220774.562551,0xf0570ec48d03171a80ff796dceadf0d385a00004
76,2025-11-16T17:55:59+00:00,0x92d78e32b990d10aeca0875dc5585f1a6f958179,WETH,DAI,31.02934996256146,90205.93728441374,0x173e403aa69c0dfec798012b320065dfbd353caa
77,2025-11-16T23:04:11+00:00,0x3c101ab90a1311ddf7b79d784647266e7304cae6,LINK,USDT,11.877856545390742,151.547916,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49
78,2025-11-19T17:20:59+00:00,0x2facddd11f539cd90d8677b319c33e12262c9a01,LINK,USDT,126.56127109454435,1539.434104,0x1f2f10d1c40777ae1da742455c65828ff36df387
79,2025-11-19T17:20:59+00:00,0x155e8d130614364098dc3e5fdb28318282e7eeae,LINK,USDT,184.59103742103665,2245.281957,0x81463b0f960f247f704377661ec81c1fd65b5128
80,2025-11-19T17:38:11+00:00,0x3e6f9d21d9cacac8d2609ce58eeba3c7704e5506,TBTC,USDT,0.036829683871049554,3066.852299,0x88eb6e4358e940eea0151e16c77c336370708729
81,2025-11-19T19:28:47+00:00,0x19c46cf3a7ac6a7b6c9fb19fdbdcebda26e5c2f8,WETH,DAI,0.005235984755872578,14.432595690878268,0x1f2f10d1c40777ae1da742455c65828ff36df387
82,2025-11-20T16:23:11+00:00,0x320f23780c98f1cba153da685e67c4f02ac78bd1,WETH,DAI,2.4723901996147863,6817.93864731348,0xa645e7b92b07313953e83189f4f310fa44292868
83,2025-11-20T16:56:35+00:00,0xb72e9d3abdf27aa0a6e45a094d388f243118e174,WSTETH,USDT,0.30875739854300654,1018.114631,0x1f2f10d1c40777ae1da742455c65828ff36df387
84,2025-11-20T17:07:47+00:00,0x8d1e84dc6756e34f593e8504c716741ee9350a34,WSTETH,USDT,0.03845123005949877,126.077825,0x1f2f10d1c40777ae1da742455c65828ff36df387
85,2025-11-20T17:12:47+00:00,0x6f94b2022af13bf8a7d2089882acff04267136da,RETH,USDT,18.70578350125912,56808.380435,0x1f2f10d1c40777ae1da742455c65828ff36df387
86,2025-11-21T03:13:59+00:00,0x4e61768814dfd25c2310db372fba377c1848cd52,WSTETH,USDT,0.007000543282650397,22.780502,0x1f2f10d1c40777ae1da742455c65828ff36df387
87,2025-11-21T07:34:35+00:00,0xd8ba6da84a8c34d63a085bff3c32534657b07ecc,LINK,DAI,557.6651394381045,6473.414693434075,0x36331e299247e5d0d3261e1d9852f6e0cffee95c
88,2025-11-21T08:57:59+00:00,0x413ea18a8710143086f716d061b557823f84b98c,SNX,USDT,5.41478738215068,3.024998,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec
89,2025-11-21T12:23:59+00:00,0x2e97681440f04b9c09b8e8c7107e9b9f18b8355e,LINK,USDT,160.6932284047502,1768.604708,0x173e403aa69c0dfec798012b320065dfbd353caa
90,2025-11-21T12:23:59+00:00,0xe016e0fdb71a3af86a272db2d9a4011bfa8c83ac,LINK,USDT,234.98266436658665,2586.241191,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7
91,2025-11-21T12:25:11+00:00,0xeab6b6a105f98926c1c4b53eff0ad1472cb06c86,AAVE,USDT,150.45568947502525,21023.632556,0x1f2f10d1c40777ae1da742455c65828ff36df387
92,2025-11-26T19:22:11+00:00,0x129210df16cf5ee767e26d57d2acf097c9eea967,LINK,USDT,0.19219761942655256,2.425621,0xd3b958dcfacc00ca021c4357d85e295c9354f502
93,2025-12-07T14:26:11+00:00,0x7d033de1c7b58e528218f0f6e95d27eccfa06a65,WETH,DAI,1.2448933320213935,3505.002614786316,0xcb7066289252875360ad69ce71514aec41d50993
94,2025-12-15T18:31:47+00:00,0x02d8b596130fc2d8263d32f4f08a92d1761f2e86,LINK,USDT,1095.2887412957866,13044.294511,0x193e08fd4375444017caff5f24c0fbc3f273f846
95,2025-12-18T19:38:59+00:00,0x953ef149ca90fa1e3518c56178cba0346d8047bf,WBTC,DAI,0.09973868,8117.989727313847,0x4a265f4a3f44228eb85124b78e977c17ec4ef199
96,2025-12-18T19:42:11+00:00,0xf72a2caa677b90b0ae449af1318f1b80344ae97c,AAVE,DAI,17.368270832525003,2779.9647925393424,0x193e08fd4375444017caff5f24c0fbc3f273f846
97,2025-12-18T19:42:23+00:00,0xd8f99930426bfd583cb7a594ebe10d07ff8ff527,AAVE,USDT,1.3587179843932649,217.548117,0x3a6159f7f02dc8328d1e5d74cfb77075acd8518c
98,2025-12-21T21:48:23+00:00,0x02c25e8bdb8329bd516ad126af8325456d17c554,AAVE,USDT,42.1736648260023,6693.883723,0x0f2ea3ac116994ccaa0fcb51c97d01a911e1412b
99,2025-12-29T02:04:11+00:00,0xb60b8d3d7fe972223be0afca00f253d65de0002c,USDT,WBTC,2.848821,3.087e-05,0x193e08fd4375444017caff5f24c0fbc3f273f846
